event_id,date,time,aircraft_model,registration,incident_type,severity,flight_phase,airport,status,resolution_days,injuries,aircraft_damage,delay_minutes,investigator,immediate_action,anac_notification,estimated_cost_usd,month,year,quarter,day_of_week,risk_score,risk_classification
EVT0396,2025-09-20,13:41,Model D,PR-MOD193,Near Miss,Medium,Landing,REC - Recife,Monitoring,13.0,0,Moderate,77,INV12,Yes,Yes,37786.08,9,2025,Q3,Saturday,40,Moderate
EVT0397,2025-09-20,04:37,Model C,PR-MOD331,Bird Strike,Low,Landing,CNF - Confins,Monitoring,1.0,0,None,18,INV09,No,Yes,23892.65,9,2025,Q3,Saturday,20,Low
EVT0398,2025-09-22,03:55,Model F,PR-MOD532,Severe Turbulence,Low,Takeoff,CNF - Confins,Monitoring,13.0,0,None,15,INV12,Yes,Yes,34810.3,9,2025,Q3,Monday,20,Low
EVT0399,2025-09-23,02:46,Model C,PR-MOD925,Smoke/Fumes,Low,Post-landing,VCP - Viracopos,Resolved,10.0,0,None,20,INV02,Yes,Yes,11524.45,9,2025,Q3,Tuesday,10,Low
EVT0400,2025-09-23,04:24,Model A,PR-MOD892,Electrical System,Low,Climb,GIG - Galeão,Resolved,9.0,0,None,34,INV14,Yes,No,44061.35,9,2025,Q3,Tuesday,10,Low
EVT0401,2025-09-24,16:36,Model B,PR-MOD108,Smoke/Fumes,Low,Taxi,SDU - Santos Dumont,Resolved,7.0,0,Minor,35,INV10,Yes,Yes,7228.37,9,2025,Q3,Wednesday,15,Low
EVT0402,2025-09-24,20:47,Model D,PR-MOD255,Pressurization,Low,Landing,GRU - Guarulhos,Monitoring,5.0,0,None,8,INV15,No,No,36149.36,9,2025,Q3,Wednesday,20,Low
EVT0403,2025-09-25,06:05,Model A,PR-MOD202,Landing Gear,Low,Post-landing,CGH - Congonhas,Resolved,9.0,0,Minor,13,INV03,Yes,No,22174.96,9,2025,Q3,Thursday,15,Low
EVT0404,2025-09-26,13:20,Model B,PR-MOD910,Minor Technical Failure,Low,Descent,GIG - Galeão,Resolved,3.0,0,Minor,12,INV03,Yes,Yes,19263.19,9,2025,Q3,Friday,15,Low
EVT0405,2025-09-26,17:38,Model E,PR-MOD714,Bird Strike,Low,Takeoff,POA - Porto Alegre,Resolved,2.0,0,Minor,54,INV12,No,No,4304.01,9,2025,Q3,Friday,25,Low
EVT0406,2025-09-26,21:56,Model A,PR-MOD408,Severe Turbulence,Low,Landing,VCP - Viracopos,Resolved,10.0,0,None,46,INV04,Yes,No,42409.82,9,2025,Q3,Friday,20,Low
EVT0407,2025-09-27,01:50,Model B,PR-MOD912,Landing Gear,Low,Approach,SSA - Salvador,Resolved,8.0,0,None,26,INV04,No,Yes,14847.55,9,2025,Q3,Saturday,10,Low
EVT0408,2025-09-28,20:38,Model C,PR-MOD172,Weather Diversion,Low,Descent,BSB - Brasília,Resolved,5.0,0,None,18,INV09,Yes,Yes,12129.98,9,2025,Q3,Sunday,10,Low
EVT0409,2025-09-29,18:26,Model E,PR-MOD474,Ground Damage,Low,Takeoff,CGH - Congonhas,Monitoring,7.0,0,None,9,INV09,Yes,Yes,6685.95,9,2025,Q3,Monday,20,Low
EVT0410,2025-09-29,02:00,Model C,PR-MOD368,Ground Damage,Low,Cruise,SDU - Santos Dumont,Resolved,14.0,0,None,45,INV04,Yes,Yes,932.8,9,2025,Q3,Monday,10,Low
EVT0411,2025-09-30,20:45,Model C,PR-MOD613,Electrical System,Low,Takeoff,VCP - Viracopos,Monitoring,13.0,0,None,7,INV13,No,Yes,25379.87,9,2025,Q3,Tuesday,20,Low
EVT0412,2025-10-01,20:34,Model A,PR-MOD650,Weather Diversion,Low,Cruise,GRU - Guarulhos,Resolved,2.0,0,Minor,40,INV10,Yes,Yes,20173.64,10,2025,Q4,Wednesday,15,Low
EVT0413,2025-10-01,16:58,Model C,PR-MOD308,Severe Turbulence,Low,Approach,GRU - Guarulhos,Resolved,10.0,0,None,21,INV13,Yes,No,15564.35,10,2025,Q4,Wednesday,10,Low
EVT0414,2025-10-02,20:48,Model A,PR-MOD954,Bird Strike,Low,Cruise,CWB - Curitiba,Monitoring,5.0,0,None,28,INV11,Yes,Yes,19597.5,10,2025,Q4,Thursday,10,Low
EVT0415,2025-10-03,07:03,Model C,PR-MOD350,Electrical System,Low,Takeoff,BSB - Brasília,Resolved,2.0,0,Minor,35,INV02,No,Yes,21930.55,10,2025,Q4,Friday,25,Low
EVT0416,2025-10-03,01:19,Model B,PR-MOD782,Minor Technical Failure,Medium,Takeoff,SSA - Salvador,Resolved,21.0,0,Minor,174,INV12,Yes,Yes,30653.61,10,2025,Q4,Friday,35,Moderate
EVT0417,2025-10-04,22:00,Model C,PR-MOD267,Weather Diversion,Low,Landing,SDU - Santos Dumont,Resolved,8.0,0,None,46,INV08,No,No,35424.24,10,2025,Q4,Saturday,20,Low
EVT0418,2025-10-05,23:16,Model F,PR-MOD270,Pressurization,Low,Landing,REC - Recife,Resolved,12.0,0,Minor,3,INV06,Yes,No,39171.06,10,2025,Q4,Sunday,25,Low
EVT0419,2025-10-06,03:49,Model D,PR-MOD130,Severe Turbulence,Low,Descent,CNF - Confins,Monitoring,12.0,0,None,16,INV06,No,Yes,36673.5,10,2025,Q4,Monday,10,Low
EVT0420,2025-10-06,22:36,Model B,PR-MOD742,Communication Failure,Low,Cruise,REC - Recife,Resolved,2.0,0,Minor,34,INV02,No,Yes,3287.21,10,2025,Q4,Monday,15,Low
EVT0421,2025-10-07,15:54,Model B,PR-MOD680,Bird Strike,Low,Post-landing,REC - Recife,Resolved,13.0,0,Minor,1,INV03,No,Yes,18070.18,10,2025,Q4,Tuesday,15,Low
EVT0422,2025-10-07,18:43,Model E,PR-MOD840,Smoke/Fumes,Low,Descent,GIG - Galeão,Resolved,1.0,0,None,22,INV02,Yes,No,38689.11,10,2025,Q4,Tuesday,10,Low
EVT0423,2025-10-08,00:15,Model A,PR-MOD147,Minor Technical Failure,Medium,Cruise,FOR - Fortaleza,Resolved,12.0,0,Moderate,178,INV08,No,Yes,228.17,10,2025,Q4,Wednesday,30,Moderate
EVT0424,2025-10-10,01:35,Model A,PR-MOD922,Minor Technical Failure,Low,Taxi,CNF - Confins,Resolved,11.0,0,None,56,INV15,No,Yes,9030.15,10,2025,Q4,Friday,10,Low
EVT0425,2025-10-11,23:20,Model A,PR-MOD377,Hydraulic System,Low,Approach,FOR - Fortaleza,Resolved,10.0,0,None,36,INV14,Yes,No,12488.33,10,2025,Q4,Saturday,10,Low
EVT0426,2025-10-11,21:57,Model E,PR-MOD153,Electrical System,Low,Approach,GRU - Guarulhos,Resolved,3.0,0,None,46,INV03,Yes,No,6058.11,10,2025,Q4,Saturday,10,Low
EVT0427,2025-10-12,02:56,Model D,PR-MOD576,Avionics,Low,Takeoff,CNF - Confins,Monitoring,9.0,0,None,59,INV14,No,Yes,47708.56,10,2025,Q4,Sunday,20,Low
EVT0428,2025-10-12,14:00,Model B,PR-MOD477,Hydraulic System,Low,Cruise,CWB - Curitiba,Resolved,1.0,0,None,57,INV04,No,No,4410.64,10,2025,Q4,Sunday,10,Low
EVT0429,2025-10-12,07:29,Model B,PR-MOD477,Ground Damage,Low,Landing,SDU - Santos Dumont,Resolved,9.0,0,None,5,INV10,No,Yes,37004.84,10,2025,Q4,Sunday,20,Low
EVT0430,2025-10-13,07:09,Model A,PR-MOD106,Severe Turbulence,Low,Post-landing,CWB - Curitiba,Resolved,9.0,0,Minor,15,INV15,No,Yes,45032.12,10,2025,Q4,Monday,15,Low
EVT0431,2025-10-14,20:53,Model E,PR-MOD810,Smoke/Fumes,Low,Post-landing,GRU - Guarulhos,Resolved,3.0,0,None,10,INV15,Yes,Yes,27123.11,10,2025,Q4,Tuesday,10,Low
EVT0432,2025-10-15,12:54,Model A,PR-MOD855,Ground Damage,Low,Descent,REC - Recife,Resolved,11.0,0,None,2,INV12,No,Yes,37970.56,10,2025,Q4,Wednesday,10,Low
EVT0433,2025-10-17,07:26,Model B,PR-MOD603,Communication Failure,Low,Cruise,POA - Porto Alegre,Resolved,12.0,0,None,25,INV01,Yes,No,26537.74,10,2025,Q4,Friday,10,Low
EVT0434,2025-10-17,07:57,Model C,PR-MOD965,Near Miss,Medium,Landing,VCP - Viracopos,Corrective Action,29.0,0,Minor,104,INV09,No,No,4742.03,10,2025,Q4,Friday,35,Moderate
EVT0435,2025-10-18,23:05,Model D,PR-MOD694,Hydraulic System,Low,Taxi,POA - Porto Alegre,Resolved,7.0,0,None,25,INV02,Yes,No,22977.06,10,2025,Q4,Saturday,10,Low
EVT0436,2025-10-18,18:03,Model F,PR-MOD545,Severe Turbulence,Low,Landing,VCP - Viracopos,Resolved,8.0,0,None,46,INV11,Yes,Yes,3834.04,10,2025,Q4,Saturday,20,Low
EVT0437,2025-10-19,10:59,Model E,PR-MOD920,Ground Damage,Low,Taxi,REC - Recife,Resolved,6.0,0,None,59,INV07,No,Yes,13123.45,10,2025,Q4,Sunday,10,Low
EVT0438,2025-10-20,02:12,Model E,PR-MOD239,Smoke/Fumes,Low,Post-landing,CNF - Confins,Resolved,4.0,0,None,10,INV13,Yes,Yes,13670.6,10,2025,Q4,Monday,10,Low
EVT0439,2025-10-21,14:20,Model D,PR-MOD516,Minor Technical Failure,Low,Descent,CNF - Confins,Monitoring,13.0,0,None,45,INV02,No,Yes,8302.31,10,2025,Q4,Tuesday,10,Low
EVT0440,2025-10-22,08:54,Model B,PR-MOD222,Severe Turbulence,Low,Approach,BSB - Brasília,Resolved,10.0,0,None,30,INV02,Yes,No,15484.56,10,2025,Q4,Wednesday,10,Low
EVT0441,2025-10-22,22:38,Model A,PR-MOD141,Bird Strike,Low,Post-landing,CWB - Curitiba,Resolved,11.0,0,None,16,INV04,No,Yes,41336.7,10,2025,Q4,Wednesday,10,Low
EVT0442,2025-10-25,11:25,Model A,PR-MOD625,Hydraulic System,Low,Climb,VCP - Viracopos,Resolved,6.0,0,None,3,INV01,No,Yes,35586.75,10,2025,Q4,Saturday,10,Low
EVT0443,2025-10-26,14:35,Model F,PR-MOD866,Near Miss,High,Taxi,GIG - Galeão,Under Investigation,,0,Moderate,476,INV09,Yes,Yes,476527.34,10,2025,Q4,Sunday,50,High
EVT0444,2025-10-28,04:07,Model C,PR-MOD112,Ground Damage,Low,Cruise,VCP - Viracopos,Corrective Action,10.0,0,None,5,INV01,Yes,Yes,5185.18,10,2025,Q4,Tuesday,10,Low
EVT0445,2025-10-28,11:43,Model E,PR-MOD745,Hydraulic System,Low,Descent,GIG - Galeão,Corrective Action,11.0,0,None,42,INV11,Yes,No,41201.3,10,2025,Q4,Tuesday,10,Low
EVT0446,2025-10-29,02:01,Model E,PR-MOD166,Runway Incursion,Medium,Taxi,CWB - Curitiba,Corrective Action,,0,Moderate,123,INV04,No,Yes,13015.15,10,2025,Q4,Wednesday,30,Moderate
EVT0447,2025-10-29,10:07,Model C,PR-MOD143,Smoke/Fumes,Low,Approach,VCP - Viracopos,Corrective Action,6.0,0,None,28,INV08,Yes,Yes,45263.39,10,2025,Q4,Wednesday,10,Low
EVT0448,2025-10-30,23:25,Model B,PR-MOD608,Bird Strike,Low,Descent,FOR - Fortaleza,Under Investigation,,0,Minor,42,INV01,No,No,21714.5,10,2025,Q4,Thursday,25,Low
EVT0449,2025-10-31,06:58,Model C,PR-MOD291,Electrical System,Low,Taxi,BSB - Brasília,Under Investigation,,0,None,26,INV05,No,Yes,8723.08,10,2025,Q4,Friday,20,Low
EVT0450,2025-11-03,19:39,Model E,PR-MOD351,Engines,Medium,Post-landing,REC - Recife,Corrective Action,,0,None,158,INV11,No,Yes,1829.01,11,2025,Q4,Monday,20,Low
